Country,Imports [Percent of GDP] 2016,Income per person [GDP per person] 2020,Exports [Percent of GDP] 2016,CO2 emissions [Tonnes per Person] 2014,Energy production [Tonnes of oil equivalent per Person] 2009,Inflation annual [Percent] 2017,Life expectancy [Years] 2018,Babies per woman 2018,Democracy score 2011,Median age [Years] 2020,Military expenditure [Percent of GDP] 2016,Oil production [Tonnes] 2016,Child mortality [0-5 year olds dying per 1000 born] 2018
Afghanistan,49.0,1970.0,6.9,0.299,,4.87,58.7,4.33,,18.6,0.955,,65.9
Albania,45.7,13500.0,28.9,1.96,0.00039,1.37,78.0,1.71,9.0,38.0,1.1,,12.9
Algeria,35.3,13600.0,21.0,3.72,0.00436,6.8,77.9,2.64,2.0,29.1,6.42,68500000.0,23.1
Andorra,,55000.0,,5.83,,0.9,,,,,,,
Angola,29.4,5670.0,30.0,1.29,0.0054399999999999995,31.1,65.2,5.55,-2.0,16.8,2.64,87900000.0,81.6
Antigua and Barbuda,47.0,21300.0,41.7,5.38,,1.56,77.6,2.03,,32.1,,,7.89
Argentina,13.5,19500.0,12.6,4.75,0.00202,25.3,77.0,2.26,8.0,31.9,0.8270000000000001,28800000.0,10.6
Armenia,42.8,9200.0,33.1,1.9,0.00027,2.23,76.0,1.6,5.0,35.7,4.08,,12.9
Australia,21.5,47100.0,19.3,15.4,0.0142,3.7,82.9,1.83,10.0,37.9,2.09,15500000.0,3.4
Austria,48.9,45100.0,52.3,6.8,0.0013599999999999999,1.56,81.8,1.52,10.0,44.4,0.747,,2.89
Azerbaijan,43.6,17000.0,46.4,3.94,0.0071200000000000005,16.0,72.3,2.04,-7.0,32.4,3.69,41000000.0,30.3
Bahamas,37.7,22200.0,35.8,6.32,,1.28,74.1,1.75,,34.3,,,10.3
Bahrain,65.6,44400.0,74.0,23.4,0.015,5.7,77.2,1.99,-8.0,32.4,4.73,,7.1
Bangladesh,21.3,4170.0,16.6,0.45899999999999996,0.00016999999999999999,6.28,73.4,2.05,5.0,27.5,1.38,,32.0
Barbados,46.2,16400.0,36.4,4.49,,4.17,76.8,1.8,,39.8,,,11.5
Belarus,62.7,17800.0,62.5,6.69,0.00042,8.18,73.8,1.72,-7.0,40.3,1.27,,3.72
Belgium,81.6,43600.0,82.9,8.32,0.00144,1.68,81.2,1.8,8.0,41.8,0.925,,3.55
Belize,60.5,7590.0,49.7,1.41,,0.0958,72.5,2.44,,25.0,1.26,,13.8
Benin,42.6,2340.0,28.7,0.614,0.00022999999999999998,0.35700000000000004,65.0,4.84,7.0,18.8,0.91,,94.7
Bhutan,53.1,11500.0,29.7,1.29,,7.55,74.8,1.99,3.0,28.6,,,29.5
Bolivia,31.9,7250.0,24.5,1.93,0.00145,6.06,74.0,2.8,7.0,25.4,1.63,,33.8
Bosnia and Herzegovina,52.3,13000.0,35.4,6.23,0.00119,2.35,77.9,1.39,,42.5,0.963,,5.49
Botswana,42.0,17500.0,55.1,3.24,0.00047000000000000004,3.15,66.9,2.64,8.0,25.8,3.3,,36.6
Brazil,12.1,14600.0,12.5,2.59,0.00119,3.79,75.7,1.7,8.0,33.5,1.35,137000000.0,14.2
Brunei,37.7,85700.0,49.6,22.1,0.0483,4.96,77.4,1.85,,32.4,3.54,5930000.0,9.11
Bulgaria,59.7,20100.0,64.0,5.87,0.0013,1.18,75.3,1.59,9.0,44.7,1.44,,7.55
Burkina Faso,33.5,1840.0,28.5,0.162,,3.44,61.6,5.19,,17.6,1.24,,80.4
Burundi,31.9,664.0,6.24,0.0445,,20.2,61.1,5.53,6.0,17.5,2.24,,69.3
Cambodia,65.7,4230.0,61.3,0.43799999999999994,0.00026000000000000003,3.43,69.3,2.5,2.0,25.6,1.84,,27.0
Cameroon,23.4,3310.0,18.6,0.315,0.00045999999999999996,2.76,61.2,4.57,-4.0,18.8,1.32,,75.7
Canada,33.4,44400.0,31.0,15.1,0.0116,2.27,82.2,1.56,10.0,41.4,1.19,218000000.0,4.82
Cape Verde,59.5,6780.0,38.5,0.9329999999999999,,1.14,74.1,2.27,10.0,25.7,0.629,,20.4
Central African Republic,30.0,735.0,12.7,0.0666,,4.51,51.6,4.72,-1.0,18.3,1.44,,118.0
Chad,39.7,1870.0,28.2,0.0538,,7.26,60.5,5.75,-2.0,16.7,3.23,3850000.0,123.0
Chile,27.3,24100.0,28.2,4.69,0.00055,4.65,80.7,1.76,10.0,35.4,1.94,,7.62
China,17.4,17800.0,19.7,7.4,0.00156,4.05,76.9,1.64,-7.0,38.7,1.93,200000000.0,9.95
Colombia,21.7,14300.0,14.8,1.76,0.00217,4.82,78.6,1.82,7.0,32.2,3.07,48800000.0,14.5
Comoros,43.7,1460.0,15.9,0.203,,0.7759999999999999,68.0,4.2,9.0,20.4,,,71.4
"Congo, Dem. Rep.",32.4,763.0,27.2,0.0634,0.00036,41.7,62.4,5.92,5.0,17.0,0.9490000000000001,,90.0
"Congo, Rep.",79.4,5740.0,57.1,0.635,0.0038799999999999998,14.6,63.9,4.54,-4.0,19.0,7.14,12000000.0,49.7
Costa Rica,32.0,17100.0,32.8,1.63,0.00059,1.98,81.4,1.75,10.0,33.6,,,8.71
Cote d'Ivoire,20.2,4100.0,29.4,0.49,0.00061,1.14,61.2,4.78,,18.7,1.72,,84.2
Croatia,46.2,23800.0,49.0,3.96,0.0009199999999999999,1.17,77.7,1.45,9.0,44.0,1.38,,4.42
Cuba,,21200.0,,3.05,0.00049,,79.3,1.72,-7.0,43.1,,,5.15
Cyprus,65.5,33200.0,64.7,5.26,0.00008,1.52,80.8,1.34,10.0,37.3,1.6,,2.45
Czech Republic,72.1,33700.0,79.5,9.1,0.00299,1.3,79.4,1.57,8.0,43.3,1.0,,
Denmark,47.4,47500.0,53.6,5.91,0.00433,1.56,81.1,1.76,10.0,42.3,1.17,6920000.0,3.86
Djibouti,50.9,3790.0,33.7,0.792,,0.449,67.1,2.73,2.0,25.4,,,63.2
Dominica,54.0,11100.0,48.3,1.86,,0.998,,,,,,,
Dominican Republic,28.9,16500.0,24.9,2.07,0.00018999999999999998,3.67,76.1,2.36,8.0,27.6,0.67,,29.2
Ecuador,19.1,10000.0,19.7,2.76,0.0019199999999999998,1.46,78.3,2.43,5.0,28.1,2.55,29300000.0,19.9
Egypt,19.7,11500.0,10.3,2.2,0.0011099999999999999,22.9,72.6,3.15,-2.0,25.3,1.5,33800000.0,21.3
El Salvador,44.1,8590.0,27.9,1.0,0.0005099999999999999,1.38,75.8,2.04,8.0,27.6,0.922,,13.9
Equatorial Guinea,41.2,18000.0,51.3,4.73,,12.5,66.1,4.51,-5.0,22.4,0.179,13100000.0,86.2
Eritrea,,1260.0,,0.147,0.00011,,64.6,3.99,-7.0,19.3,,,38.9
Estonia,75.1,31300.0,79.0,14.8,0.0031,3.98,77.7,1.66,9.0,42.7,2.13,,2.9
Ethiopia,27.6,2010.0,7.95,0.11900000000000001,0.00037,6.32,66.4,3.97,1.0,19.8,0.6709999999999999,,53.9
Fiji,51.6,10000.0,26.4,1.32,,2.99,65.8,2.47,-4.0,28.6,0.961,,20.5
Finland,36.8,41200.0,36.0,8.66,0.0031,0.932,82.1,1.78,10.0,42.8,1.43,,1.95
France,31.0,40000.0,30.2,4.72,0.00207,0.996,82.6,1.97,9.0,42.0,2.33,,3.53
Gabon,27.0,18300.0,44.1,2.77,0.0092,1.3,67.3,3.66,3.0,23.1,1.43,11400000.0,45.8
Gambia,41.9,1580.0,23.0,0.268,,8.14,67.8,5.29,-5.0,17.5,,,63.8
Georgia,59.3,11000.0,43.6,2.25,0.00029,6.49,74.3,1.98,6.0,38.7,2.45,,10.6
Germany,38.1,46300.0,46.1,8.83,0.0015400000000000001,1.54,81.3,1.48,10.0,46.6,1.2,,3.05
Ghana,48.3,4650.0,41.1,0.537,0.0003,13.4,66.6,3.87,8.0,21.1,0.382,,56.4
Greece,31.2,26600.0,30.5,5.98,0.0008900000000000001,0.669,81.3,1.3,10.0,45.3,2.55,,3.47
Grenada,52.4,14100.0,56.1,2.28,,2.12,71.9,2.06,,29.4,,,14.6
Guatemala,27.5,7720.0,19.5,1.15,0.00043,3.62,73.2,2.87,8.0,22.9,0.423,,26.3
Guinea,81.5,1340.0,29.4,0.207,,16.7,61.9,4.7,5.0,19.0,2.49,,79.7
Guinea-Bissau,31.3,1630.0,26.5,0.157,,5.95,59.7,4.48,6.0,19.4,,,84.1
Guyana,54.5,8270.0,45.8,2.63,,1.92,68.2,2.46,6.0,26.3,1.37,,31.8
Haiti,52.6,1770.0,20.7,0.271,0.00018999999999999998,13.4,64.5,2.82,,24.3,0.00084,,64.4
Holy See,,,,,,,,,,,,,
Honduras,57.9,4800.0,42.6,1.08,0.00029,4.21,73.1,2.39,7.0,24.9,1.64,,17.9
Hungary,79.5,28500.0,89.5,4.29,0.0011,3.67,75.9,1.4,10.0,43.4,1.04,,5.05
Iceland,42.0,49600.0,48.4,6.04,0.013999999999999999,0.48200000000000004,82.6,1.91,,37.3,,,2.08
India,21.0,7800.0,19.3,1.73,0.00042,3.0,69.1,2.28,9.0,28.2,2.51,40200000.0,41.1
Indonesia,18.3,12600.0,19.1,1.82,0.00148,4.24,72.0,2.31,8.0,29.3,0.7909999999999999,43000000.0,25.0
Iran,20.8,18500.0,22.4,8.28,0.0047799999999999995,8.1,76.5,1.61,-7.0,32.4,2.79,216000000.0,13.9
Iraq,40.9,15400.0,32.5,4.81,0.00389,16.2,68.0,4.25,3.0,20.0,3.48,219000000.0,29.2
Ireland,99.6,68400.0,122.0,7.27,0.00035,-0.308,81.5,1.98,10.0,38.7,0.341,,2.79
Israel,28.2,34300.0,30.3,8.13,0.00045,0.152,82.4,2.92,10.0,30.6,4.65,,3.33
Italy,26.5,35800.0,29.8,5.38,0.00045,0.629,82.6,1.5,10.0,47.9,1.52,3800000.0,2.91
Jamaica,44.9,8870.0,31.4,2.59,0.00018999999999999998,6.95,75.2,1.98,9.0,31.4,0.9590000000000001,,14.7
Japan,15.1,39800.0,16.1,9.47,0.00074,-0.215,84.2,1.48,10.0,48.2,0.9420000000000001,,2.76
Jordan,56.2,8540.0,35.1,3.0,0.00005,1.65,76.7,3.24,-3.0,23.2,4.58,,16.7
Kazakhstan,28.5,24900.0,31.8,14.2,0.0092,6.38,72.0,2.57,-6.0,30.6,0.976,79300000.0,11.5
Kenya,22.8,3320.0,14.0,0.31,0.00039,2.7,67.3,3.74,8.0,20.0,1.33,,47.1
Kiribati,95.6,1880.0,11.1,0.564,,1.64,62.2,3.57,,23.2,,,52.5
Kuwait,46.4,68700.0,48.2,25.2,0.0492,11.9,80.0,1.95,-7.0,33.7,5.84,153000000.0,7.99
Kyrgyz Republic,70.0,3720.0,35.8,1.66,0.00022,4.58,71.5,2.91,7.0,26.3,3.52,,20.6
Lao,41.9,6940.0,33.2,0.297,,1.85,67.9,2.59,-7.0,24.4,,,58.8
Latvia,59.1,27500.0,60.0,3.46,0.00093,3.06,75.1,1.57,8.0,43.9,1.48,,4.51
Lebanon,47.1,13900.0,25.5,4.3,0.00004,2.46,80.5,1.71,7.0,31.1,5.03,,7.97
Lesotho,83.1,3150.0,42.2,1.15,,-1.11,51.1,3.0,8.0,22.2,1.99,,85.8
Liberia,100.0,850.0,21.4,0.213,,0.252,65.4,4.45,6.0,19.2,0.695,,61.1
Libya,,21300.0,,9.19,0.0139,24.4,75.5,2.2,,29.0,,20000000.0,12.2
Liechtenstein,,,,1.19,,,,,,,,,
Lithuania,73.2,33000.0,74.5,4.33,0.00126,4.25,75.3,1.67,10.0,43.5,1.49,,4.77
Luxembourg,186.0,101000.0,221.0,17.4,0.00021,2.13,82.4,1.59,,39.7,0.445,,2.3
"Macedonia, FYR",64.7,15000.0,50.0,3.61,0.00078,3.47,75.2,1.55,9.0,39.1,0.945,,11.2
Madagascar,35.8,1520.0,33.5,0.13,,8.28,63.4,4.08,,19.6,0.594,,42.3
Malawi,44.9,1190.0,33.0,0.0748,,13.5,61.0,4.44,6.0,18.1,0.657,,54.8
Malaysia,61.0,28900.0,67.7,8.03,0.00321,3.82,75.9,2.0,6.0,29.9,1.41,32700000.0,7.41
Maldives,75.7,13800.0,74.5,3.27,,0.0329,80.1,2.01,,30.6,,,7.75
Mali,39.5,2080.0,22.9,0.0832,,1.54,62.9,5.88,7.0,16.4,2.58,,103.0
Malta,125.0,40300.0,136.0,5.51,,2.53,81.8,1.48,,42.4,0.5429999999999999,,6.32
Marshall Islands,83.9,3760.0,27.5,1.94,,0.0195,,,,,,,
Mauritania,63.4,3850.0,37.2,0.667,,4.2,70.6,4.55,-2.0,20.3,4.06,,80.6
Mauritius,53.8,22600.0,44.6,3.36,,1.91,74.9,1.43,10.0,37.4,0.188,,13.2
Mexico,39.1,17800.0,37.1,3.87,0.00196,6.13,76.8,2.12,8.0,29.3,0.575,121000000.0,13.8
"Micronesia, Fed. Sts.",72.4,3470.0,26.6,1.45,,-0.0196,65.8,3.05,,23.0,,,32.8
Moldova,71.3,5760.0,43.3,1.21,0.00003,6.28,72.4,1.23,8.0,37.6,0.44,,14.9
Monaco,,62000.0,,,,,,,,,,,
Mongolia,45.4,12800.0,50.2,7.13,0.0028399999999999996,10.6,68.7,2.67,10.0,28.6,0.848,,16.8
Montenegro,62.9,17500.0,40.5,3.52,,2.72,77.3,1.65,9.0,39.1,1.48,,3.73
Morocco,45.3,8240.0,35.1,1.74,0.00002,,75.5,2.42,-4.0,29.6,3.21,,24.0
Mozambique,74.1,1280.0,36.7,0.31,0.0005200000000000001,9.77,61.1,5.12,5.0,17.7,1.03,,71.3
Myanmar,22.0,6960.0,17.1,0.41700000000000004,0.00047000000000000004,10.2,70.3,2.17,-3.0,29.1,3.74,,50.3
Namibia,64.0,11200.0,41.1,1.58,0.00015,6.82,65.7,3.3,6.0,22.0,3.85,,43.4
Nauru,102.0,12700.0,48.8,4.31,,3.41,,,,,,,
Nepal,39.4,2560.0,9.49,0.284,0.0003,7.59,71.5,2.05,6.0,25.0,1.54,,31.4
Netherlands,71.4,50000.0,82.4,9.91,0.00381,1.15,81.9,1.75,10.0,43.2,1.17,,3.25
New Zealand,25.5,37400.0,25.8,7.59,0.00352,3.42,81.8,1.97,10.0,37.9,1.14,,5.35
Nicaragua,56.0,5830.0,39.1,0.809,0.0003,4.91,78.7,2.14,9.0,27.3,0.643,,18.1
Niger,33.2,1020.0,16.2,0.111,,-0.11,62.5,7.13,6.0,15.1,2.24,,87.6
Nigeria,11.5,5800.0,9.22,0.546,0.00148,11.1,66.1,5.39,4.0,18.1,0.433,98800000.0,97.9
North Korea,,1380.0,,1.61,0.00084,,71.1,1.89,-10.0,35.3,,,18.2
Norway,33.3,65900.0,34.1,9.27,0.0442,3.85,82.4,1.83,10.0,39.7,1.62,90400000.0,2.26
Oman,35.6,38000.0,41.2,15.4,0.0248,9.0,78.1,2.52,-8.0,30.7,16.0,49300000.0,9.68
Pakistan,16.2,5600.0,9.15,0.8959999999999999,0.00037999999999999997,4.0,68.0,3.35,6.0,23.5,3.37,,76.8
Palau,72.2,16100.0,54.0,12.3,,0.0365,,,,,,,
Palestine,56.8,2710.0,17.7,0.626,,4.7,72.2,3.88,,20.4,,,18.6
Panama,45.9,25600.0,41.4,2.25,0.00018999999999999998,1.51,79.4,2.46,9.0,29.7,,,15.9
Papua New Guinea,,2850.0,,0.815,,5.51,61.1,3.56,4.0,22.6,0.588,,53.3
Paraguay,39.5,9700.0,41.7,0.87,0.00117,5.54,74.8,2.43,8.0,26.5,1.26,,20.1
Peru,22.8,13400.0,22.4,1.99,0.00053,3.94,80.2,2.34,9.0,29.1,1.32,5580000.0,14.3
Philippines,36.9,8750.0,28.0,1.06,0.00026000000000000003,2.32,70.5,2.86,8.0,25.2,1.22,,26.0
Poland,48.2,29400.0,52.3,7.46,0.0017699999999999999,2.01,78.2,1.29,10.0,41.8,1.95,,4.58
Portugal,39.0,28800.0,40.1,4.3,0.00045999999999999996,1.37,81.3,1.24,10.0,46.2,1.74,,2.53
Qatar,41.6,124000.0,47.5,45.4,0.0876,8.21,80.7,1.87,-10.0,31.9,,79400000.0,7.98
Romania,42.2,25300.0,41.3,3.5,0.00131,5.28,75.5,1.54,9.0,43.0,1.41,3800000.0,8.47
Russia,20.5,25600.0,25.7,11.9,0.00826,5.21,71.1,1.76,4.0,39.6,5.5,554000000.0,7.33
Rwanda,33.1,2110.0,14.9,0.07400000000000001,,7.32,68.3,3.74,-4.0,20.3,0.978,,36.6
Samoa,49.9,6090.0,29.3,1.03,,1.25,72.4,3.88,,22.0,,,16.7
San Marino,,40300.0,,,,1.11,,,,,,,
Sao Tome and Principe,,3390.0,,0.594,,4.72,70.9,4.33,,18.7,,,33.8
Saudi Arabia,30.7,49500.0,31.1,19.5,0.0197,6.82,77.6,2.45,-10.0,31.9,9.91,586000000.0,12.0
Senegal,43.9,2780.0,29.0,0.609,0.0001,2.51,66.8,4.62,7.0,18.7,2.08,,42.9
Serbia,57.5,16100.0,50.0,4.24,0.0009599999999999999,2.84,76.2,1.62,8.0,41.2,1.88,,5.7
Seychelles,,29000.0,,5.31,,2.36,74.2,2.25,,36.2,1.55,,12.7
Sierra Leone,54.5,1660.0,24.9,0.185,,14.7,60.0,4.26,7.0,19.1,0.821,,109.0
Singapore,142.0,86500.0,168.0,10.3,0.00001,0.87,84.0,1.26,-2.0,42.4,3.33,,2.52
Slovak Republic,91.1,33600.0,94.6,5.65,0.00109,1.28,77.2,1.47,10.0,41.2,1.12,,5.65
Slovenia,68.5,32100.0,77.7,6.19,0.00175,1.98,81.1,1.65,10.0,44.5,1.0,,2.17
Solomon Islands,,2140.0,,0.35,,1.64,63.6,3.74,8.0,20.8,,,23.4
Somalia,62.2,633.0,15.1,0.045,,,58.0,6.08,,16.8,,,126.0
South Africa,30.1,12400.0,30.7,8.98,0.00323,5.54,63.5,2.4,9.0,27.3,1.08,,39.8
South Korea,35.4,38700.0,42.3,11.7,0.0009199999999999999,2.27,81.3,1.33,8.0,43.4,2.62,,3.08
South Sudan,61.7,1850.0,54.9,0.13,,,60.7,4.7,,19.2,3.81,5840000.0,85.4
Spain,29.9,36300.0,32.9,5.03,0.00065,0.955,83.2,1.39,10.0,45.5,1.13,,3.02
Sri Lanka,28.7,13500.0,21.3,0.892,0.00025,8.24,77.8,2.02,4.0,34.1,2.14,,8.61
St. Kitts and Nevis,56.5,26700.0,57.0,4.3,,2.18,,,,,,,
St. Lucia,,11000.0,,2.31,,0.0221,76.6,1.44,,34.9,,,12.4
St. Vincent and the Grenadines,54.0,12000.0,37.3,1.91,,1.52,72.0,1.89,,31.8,,,16.3
Sudan,12.5,4520.0,9.83,0.40700000000000003,0.0008300000000000001,32.9,68.8,4.41,-2.0,19.7,2.49,5120000.0,63.1
Suriname,54.3,13300.0,49.8,3.63,,21.8,71.6,2.32,5.0,29.6,,,19.2
Swaziland,52.7,7490.0,49.5,0.929,,5.3,58.6,2.98,-9.0,21.5,1.6,,60.5
Sweden,39.4,48300.0,44.3,4.48,0.0032600000000000003,2.09,82.4,1.91,10.0,41.0,1.06,,2.57
Switzerland,54.6,57600.0,65.8,4.29,0.00168,0.354,83.5,1.55,10.0,43.1,0.684,,3.75
Syria,,2910.0,,1.6,0.00118,,69.8,2.82,-7.0,21.7,,1100000.0,17.6
Tajikistan,42.8,3090.0,13.3,0.62,0.00022,4.72,72.2,3.27,-3.0,23.3,,,41.4
Tanzania,22.7,3000.0,19.6,0.221,0.00041,5.07,65.5,4.89,-1.0,17.7,1.14,,54.2
Thailand,53.5,18200.0,68.1,4.62,0.0009,2.31,78.2,1.45,7.0,40.1,1.44,17600000.0,11.4
Timor-Leste,37.0,1110.0,2.28,0.387,,27.4,73.3,5.28,7.0,18.0,0.9390000000000001,,44.5
Togo,62.8,1580.0,42.8,0.363,0.00037,1.97,63.1,4.32,-2.0,19.4,1.93,,73.2
Tonga,68.1,5590.0,21.3,1.14,,3.1,70.7,3.56,,22.3,,,16.1
Trinidad and Tobago,,31200.0,,34.2,0.0329,3.04,73.4,1.73,10.0,36.2,0.925,4320000.0,18.0
Tunisia,51.1,12500.0,40.4,2.59,0.00075,5.73,78.0,2.15,,32.7,2.35,2900000.0,12.6
Turkey,24.9,26200.0,22.0,4.49,0.00042,10.8,79.6,2.02,9.0,31.6,2.08,,11.9
Turkmenistan,,20100.0,,12.5,0.00821,9.92,70.5,2.79,-9.0,26.9,,12700000.0,50.1
Tuvalu,,3580.0,,1.01,,1.4,,,,,,,
Uganda,28.6,1930.0,18.6,0.135,,5.99,62.9,5.41,-1.0,16.4,2.06,,52.3
Ukraine,55.5,9040.0,49.3,5.06,0.00168,22.1,72.3,1.56,6.0,41.4,3.67,,8.52
United Arab Emirates,75.7,69400.0,101.0,23.3,0.0243,6.31,76.9,1.72,-8.0,34.0,,182000000.0,7.12
United Kingdom,30.3,41300.0,28.3,6.46,0.0025800000000000003,1.96,81.2,1.87,10.0,40.8,1.84,47500000.0,4.21
United States,14.7,56500.0,11.9,16.5,0.00548,1.8,79.1,1.9,10.0,38.3,3.22,543000000.0,6.06
Uruguay,19.9,22600.0,21.4,1.97,0.00045,4.02,77.6,1.97,10.0,35.6,1.88,,8.58
Uzbekistan,20.7,7410.0,18.9,3.45,0.00224,19.0,70.5,2.23,-9.0,28.2,,2580000.0,24.3
Vanuatu,,2930.0,,0.595,,2.57,64.3,3.2,,23.1,,,26.0
Venezuela,,13600.0,,6.03,0.0071400000000000005,,75.9,2.27,-3.0,29.0,0.45399999999999996,124000000.0,15.4
Vietnam,91.1,7210.0,93.6,1.8,0.00088,4.12,74.9,1.95,-7.0,32.6,2.44,16000000.0,20.2
Yemen,30.0,2560.0,3.58,0.865,0.00065,,67.1,3.79,-2.0,20.3,,780000.0,51.9
Zambia,38.6,4110.0,35.3,0.28800000000000003,0.00057,9.24,59.5,4.87,7.0,17.7,1.45,,59.5
Zimbabwe,38.7,2050.0,24.7,0.78,0.0006799999999999999,3.8,60.2,3.61,1.0,19.6,2.2,,55.5
